shift/reduce conflict in state 23 resolved as shift.
shift/reduce conflict in state 42 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.


Unused terminals:

   ENUM
   ARROW
   SIZEOF
   UNION
   GOTO
   QUESTION
   TIMES
   POUND
   STRUCT

Grammar

Rule 1     translation_unit -> external_declaration
    CASE            reduce using rule 77 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    DEFAULT         reduce using rule 77 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    TREB_SUPER      reduce using rule 77 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    DOUBLE_PLUS     reduce using rule 77 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    DOUBLE_MINUS    reduce using rule 77 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    AMPERSAND       reduce using rule 77 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    ASTERISK        reduce using rule 77 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    PLUS            reduce using rule 77 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    MINUS           reduce using rule 77 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    TILDE           reduce using rule 77 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    EXCLAMATION     reduce using rule 77 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    RETURN          reduce using rule 77 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    BREAK           reduce using rule 77 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    CONTINUE        reduce using rule 77 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    ID              reduce using rule 77 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    INUMBER         reduce using rule 77 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    FNUMBER         reduce using rule 77 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    CHARACTER       reduce using rule 77 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    STRING          reduce using rule 77 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    LPAREN          reduce using rule 77 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    ELSE            reduce using rule 77 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)



state 291

    (164) super_statement -> TREB_SUPER REDUCE INPUT LPAREN super_input_list RPAREN OUTPUT . LPAREN super_output_list RPAREN SUPERBODY

    LPAREN          shift and go to state 300



state 292

    (168) super_input_list -> super_input_list COMMA parout_expression .

    RPAREN          reduce using rule 168 (super_input_list -> super_input_list COMMA parout_expression .)
    COMMA           reduce using rule 168 (super_input_list -> super_input_list COMMA parout_expression .)



state 293

    (179) super_input_id -> STARTER DOT ID .

    COLON           reduce using rule 179 (super_input_id -> STARTER DOT ID .)
    RPAREN          reduce using rule 179 (super_input_id -> STARTER DOT ID .)
    COMMA           reduce using rule 179 (super_input_id -> STARTER DOT ID .)



state 294

    (178) super_input_id -> LOCAL DOT ID .

    COLON           reduce using rule 178 (super_input_id -> LOCAL DOT ID .)
    RPAREN          reduce using rule 178 (super_input_id -> LOCAL DOT ID .)
    COMMA           reduce using rule 178 (super_input_id -> LOCAL DOT ID .)



state 295

    (169) parout_expression -> super_input_id COLON COLON . INUMBER
    (170) parout_expression -> super_input_id COLON COLON . ASTERISK
    (171) parout_expression -> super_input_id COLON COLON . MYTID
    (173) parout_expression -> super_input_id COLON COLON . LPAREN MYTID mytid_op INUMBER RPAREN
    (174) parout_expression -> super_input_id COLON COLON . LASTTID

    INUMBER         shift and go to state 302
    ASTERISK        shift and go to state 303
    MYTID           shift and go to state 301
    LPAREN          shift and go to state 304
    LASTTID         shift and go to state 305



state 296

    (162) super_statement -> TREB_SUPER SINGLE INPUT LPAREN super_input_list RPAREN OUTPUT . LPAREN super_output_list RPAREN SUPERBODY

    LPAREN          shift and go to state 306



state 297

    (163) super_statement -> TREB_SUPER PARALLEL INPUT LPAREN super_input_list RPAREN OUTPUT . LPAREN super_output_list RPAREN SUPERBODY

    LPAREN          shift and go to state 307



state 298

    (79) iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 79 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    LBRACE          reduce using rule 79 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 79 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 79 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    SWITCH          reduce using rule 79 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 79 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 79 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    DO              reduce using rule 79 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    CASE            reduce using rule 79 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 79 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    TREB_SUPER      reduce using rule 79 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    DOUBLE_PLUS     reduce using rule 79 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    DOUBLE_MINUS    reduce using rule 79 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    AMPERSAND       reduce using rule 79 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    ASTERISK        reduce using rule 79 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    PLUS            reduce using rule 79 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    MINUS           reduce using rule 79 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    TILDE           reduce using rule 79 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    EXCLAMATION     reduce using rule 79 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 79 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    BREAK           reduce using rule 79 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 79 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 79 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    INUMBER         reduce using rule 79 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    FNUMBER         reduce using rule 79 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    CHARACTER       reduce using rule 79 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    STRING          reduce using rule 79 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    LPAREN          reduce using rule 79 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    ELSE            reduce using rule 79 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)



state 299

    (70) selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .

    RBRACE          reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMICOLON       reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SWITCH          reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DO              reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CASE            reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DEFAULT         reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    TREB_SUPER      reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DOUBLE_PLUS     reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DOUBLE_MINUS    reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    AMPERSAND       reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ASTERISK        reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PLUS            reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
